"","Sample","OTU","Genus","Abundance"
"319","1337_238_S238_L001","ASV00008","Shewanella",9
"320","1337_221_S221_L001","ASV00064","Vibrio",8
"321","1337_232_S232_L001","ASV00016","Escherichia-Shigella",8
"322","1337_240_S240_L001","ASV00010","Shewanella",8
"323","1337_230_S230_L001","ASV00064","Vibrio",7
"324","1337_237_S237_L001","ASV00031","Alteromonas",7
"325","1337_238_S238_L001","ASV00029","Oceaniserpentilla",7
"326","1337_223_S223_L001","ASV00043","Pseudoalteromonas",6
"327","1337_235_S235_L001","ASV00013","Alteromonas",6
"328","1337_237_S237_L001","ASV00012","Acinetobacter",6
"329","1337_224_S224_L001","ASV00014","Alteromonas",5
"330","1337_229_S229_L001","ASV00040","Marinomonas",5
"331","1337_231_S231_L001","ASV00002","Prochlorococcus MIT9313",5
"332","1337_240_S240_L001","ASV00014","Alteromonas",5
"333","1337_234_S234_L001","ASV00014","Alteromonas",4
"334","1337_235_S235_L001","ASV00014","Alteromonas",3
"335","1337_235_S235_L001","ASV00031","Alteromonas",3
"336","1337_237_S237_L001","ASV00014","Alteromonas",3
"337","1337_220_S220_L001","ASV00007","Limosilactobacillus",0
"338","1337_220_S220_L001","ASV00013","Alteromonas",0
"339","1337_220_S220_L001","ASV00014","Alteromonas",0
"340","1337_220_S220_L001","ASV00015","Salmonella",0
"341","1337_220_S220_L001","ASV00016","Escherichia-Shigella",0
"342","1337_220_S220_L001","ASV00031","Alteromonas",0
"343","1337_220_S220_L001","ASV00476","Oleibacter",0
"344","1337_221_S221_L001","ASV00007","Limosilactobacillus",0
"345","1337_221_S221_L001","ASV00013","Alteromonas",0
"346","1337_221_S221_L001","ASV00014","Alteromonas",0
"347","1337_221_S221_L001","ASV00015","Salmonella",0
"348","1337_221_S221_L001","ASV00016","Escherichia-Shigella",0
"349","1337_221_S221_L001","ASV00031","Alteromonas",0
"350","1337_221_S221_L001","ASV00061",NA,0
"351","1337_221_S221_L001","ASV00316","Neptuniibacter",0
"352","1337_221_S221_L001","ASV00476","Oleibacter",0
"353","1337_222_S222_L001","ASV00007","Limosilactobacillus",0
"354","1337_222_S222_L001","ASV00009","Glaciecola",0
"355","1337_222_S222_L001","ASV00013","Alteromonas",0
"356","1337_222_S222_L001","ASV00014","Alteromonas",0
"357","1337_222_S222_L001","ASV00015","Salmonella",0
"358","1337_222_S222_L001","ASV00016","Escherichia-Shigella",0
"359","1337_222_S222_L001","ASV00029","Oceaniserpentilla",0
"360","1337_222_S222_L001","ASV00040","Marinomonas",0
"361","1337_222_S222_L001","ASV00043","Pseudoalteromonas",0
"362","1337_222_S222_L001","ASV00061",NA,0
"363","1337_222_S222_L001","ASV00068","Glaciecola",0
"364","1337_222_S222_L001","ASV00074","Colwellia",0
"365","1337_222_S222_L001","ASV00186","Alteromonas",0
"366","1337_222_S222_L001","ASV00316","Neptuniibacter",0
"367","1337_222_S222_L001","ASV00476","Oleibacter",0
"368","1337_223_S223_L001","ASV00007","Limosilactobacillus",0
"369","1337_223_S223_L001","ASV00009","Glaciecola",0
"370","1337_223_S223_L001","ASV00013","Alteromonas",0
"371","1337_223_S223_L001","ASV00014","Alteromonas",0
"372","1337_223_S223_L001","ASV00015","Salmonella",0
"373","1337_223_S223_L001","ASV00016","Escherichia-Shigella",0
"374","1337_223_S223_L001","ASV00031","Alteromonas",0
"375","1337_223_S223_L001","ASV00040","Marinomonas",0
"376","1337_223_S223_L001","ASV00048","Colwellia",0
"377","1337_223_S223_L001","ASV00053","Colwellia",0
"378","1337_223_S223_L001","ASV00068","Glaciecola",0
"379","1337_223_S223_L001","ASV00074","Colwellia",0
"380","1337_223_S223_L001","ASV00186","Alteromonas",0
"381","1337_223_S223_L001","ASV00316","Neptuniibacter",0
"382","1337_223_S223_L001","ASV00476","Oleibacter",0
"383","1337_224_S224_L001","ASV00007","Limosilactobacillus",0
"384","1337_224_S224_L001","ASV00009","Glaciecola",0
"385","1337_224_S224_L001","ASV00015","Salmonella",0
"386","1337_224_S224_L001","ASV00016","Escherichia-Shigella",0
"387","1337_224_S224_L001","ASV00031","Alteromonas",0
"388","1337_224_S224_L001","ASV00068","Glaciecola",0
"389","1337_224_S224_L001","ASV00186","Alteromonas",0
"390","1337_224_S224_L001","ASV00316","Neptuniibacter",0
"391","1337_224_S224_L001","ASV00476","Oleibacter",0
"392","1337_225_S225_L001","ASV00007","Limosilactobacillus",0
"393","1337_225_S225_L001","ASV00013","Alteromonas",0
"394","1337_225_S225_L001","ASV00014","Alteromonas",0
"395","1337_225_S225_L001","ASV00015","Salmonella",0
"396","1337_225_S225_L001","ASV00016","Escherichia-Shigella",0
"397","1337_225_S225_L001","ASV00031","Alteromonas",0
"398","1337_225_S225_L001","ASV00068","Glaciecola",0
"399","1337_225_S225_L001","ASV00316","Neptuniibacter",0
"400","1337_225_S225_L001","ASV00476","Oleibacter",0
"401","1337_226_S226_L001","ASV00002","Prochlorococcus MIT9313",0
"402","1337_226_S226_L001","ASV00007","Limosilactobacillus",0
"403","1337_226_S226_L001","ASV00009","Glaciecola",0
"404","1337_226_S226_L001","ASV00013","Alteromonas",0
"405","1337_226_S226_L001","ASV00014","Alteromonas",0
"406","1337_226_S226_L001","ASV00015","Salmonella",0
"407","1337_226_S226_L001","ASV00016","Escherichia-Shigella",0
"408","1337_226_S226_L001","ASV00029","Oceaniserpentilla",0
"409","1337_226_S226_L001","ASV00031","Alteromonas",0
"410","1337_226_S226_L001","ASV00040","Marinomonas",0
"411","1337_226_S226_L001","ASV00043","Pseudoalteromonas",0
"412","1337_226_S226_L001","ASV00061",NA,0
"413","1337_226_S226_L001","ASV00068","Glaciecola",0
"414","1337_226_S226_L001","ASV00074","Colwellia",0
"415","1337_226_S226_L001","ASV00186","Alteromonas",0
"416","1337_226_S226_L001","ASV00316","Neptuniibacter",0
"417","1337_226_S226_L001","ASV00476","Oleibacter",0
"418","1337_227_S227_L001","ASV00007","Limosilactobacillus",0
"419","1337_227_S227_L001","ASV00009","Glaciecola",0
"420","1337_227_S227_L001","ASV00013","Alteromonas",0
"421","1337_227_S227_L001","ASV00014","Alteromonas",0
"422","1337_227_S227_L001","ASV00015","Salmonella",0
"423","1337_227_S227_L001","ASV00016","Escherichia-Shigella",0
"424","1337_227_S227_L001","ASV00029","Oceaniserpentilla",0
"425","1337_227_S227_L001","ASV00031","Alteromonas",0
"426","1337_227_S227_L001","ASV00040","Marinomonas",0
"427","1337_227_S227_L001","ASV00048","Colwellia",0
"428","1337_227_S227_L001","ASV00053","Colwellia",0
"429","1337_227_S227_L001","ASV00068","Glaciecola",0
"430","1337_227_S227_L001","ASV00074","Colwellia",0
"431","1337_227_S227_L001","ASV00186","Alteromonas",0
"432","1337_227_S227_L001","ASV00316","Neptuniibacter",0
"433","1337_227_S227_L001","ASV00476","Oleibacter",0
"434","1337_228_S228_L001","ASV00002","Prochlorococcus MIT9313",0
"435","1337_228_S228_L001","ASV00007","Limosilactobacillus",0
"436","1337_228_S228_L001","ASV00015","Salmonella",0
"437","1337_228_S228_L001","ASV00016","Escherichia-Shigella",0
"438","1337_228_S228_L001","ASV00025","Pseudophaeobacter",0
"439","1337_228_S228_L001","ASV00029","Oceaniserpentilla",0
"440","1337_228_S228_L001","ASV00040","Marinomonas",0
"441","1337_228_S228_L001","ASV00048","Colwellia",0
"442","1337_228_S228_L001","ASV00053","Colwellia",0
"443","1337_228_S228_L001","ASV00061",NA,0
"444","1337_228_S228_L001","ASV00074","Colwellia",0
"445","1337_229_S229_L001","ASV00007","Limosilactobacillus",0
"446","1337_229_S229_L001","ASV00009","Glaciecola",0
"447","1337_229_S229_L001","ASV00013","Alteromonas",0
"448","1337_229_S229_L001","ASV00014","Alteromonas",0
"449","1337_229_S229_L001","ASV00015","Salmonella",0
"450","1337_229_S229_L001","ASV00016","Escherichia-Shigella",0
"451","1337_229_S229_L001","ASV00025","Pseudophaeobacter",0
"452","1337_229_S229_L001","ASV00029","Oceaniserpentilla",0
"453","1337_229_S229_L001","ASV00031","Alteromonas",0
"454","1337_229_S229_L001","ASV00043","Pseudoalteromonas",0
"455","1337_229_S229_L001","ASV00048","Colwellia",0
"456","1337_229_S229_L001","ASV00061",NA,0
"457","1337_229_S229_L001","ASV00068","Glaciecola",0
"458","1337_229_S229_L001","ASV00074","Colwellia",0
"459","1337_229_S229_L001","ASV00186","Alteromonas",0
"460","1337_229_S229_L001","ASV00316","Neptuniibacter",0
"461","1337_229_S229_L001","ASV00476","Oleibacter",0
"462","1337_230_S230_L001","ASV00007","Limosilactobacillus",0
"463","1337_230_S230_L001","ASV00010","Shewanella",0
"464","1337_230_S230_L001","ASV00013","Alteromonas",0
"465","1337_230_S230_L001","ASV00014","Alteromonas",0
"466","1337_230_S230_L001","ASV00015","Salmonella",0
"467","1337_230_S230_L001","ASV00016","Escherichia-Shigella",0
"468","1337_230_S230_L001","ASV00031","Alteromonas",0
"469","1337_230_S230_L001","ASV00061",NA,0
"470","1337_230_S230_L001","ASV00316","Neptuniibacter",0
"471","1337_230_S230_L001","ASV00476","Oleibacter",0
"472","1337_231_S231_L001","ASV00001","Clade Ia",0
"473","1337_231_S231_L001","ASV00003","Clade Ia",0
"474","1337_231_S231_L001","ASV00004","Synechococcus CC9902",0
"475","1337_231_S231_L001","ASV00008","Shewanella",0
"476","1337_231_S231_L001","ASV00009","Glaciecola",0
"477","1337_231_S231_L001","ASV00010","Shewanella",0
"478","1337_231_S231_L001","ASV00012","Acinetobacter",0
"479","1337_231_S231_L001","ASV00013","Alteromonas",0
"480","1337_231_S231_L001","ASV00014","Alteromonas",0
"481","1337_231_S231_L001","ASV00025","Pseudophaeobacter",0
"482","1337_231_S231_L001","ASV00029","Oceaniserpentilla",0
"483","1337_231_S231_L001","ASV00031","Alteromonas",0
"484","1337_231_S231_L001","ASV00036","Synechococcus CC9902",0
"485","1337_231_S231_L001","ASV00040","Marinomonas",0
"486","1337_231_S231_L001","ASV00043","Pseudoalteromonas",0
"487","1337_231_S231_L001","ASV00048","Colwellia",0
"488","1337_231_S231_L001","ASV00053","Colwellia",0
"489","1337_231_S231_L001","ASV00061",NA,0
"490","1337_231_S231_L001","ASV00064","Vibrio",0
"491","1337_231_S231_L001","ASV00068","Glaciecola",0
"492","1337_231_S231_L001","ASV00074","Colwellia",0
"493","1337_231_S231_L001","ASV00186","Alteromonas",0
"494","1337_231_S231_L001","ASV00316","Neptuniibacter",0
"495","1337_231_S231_L001","ASV00476","Oleibacter",0
"496","1337_232_S232_L001","ASV00002","Prochlorococcus MIT9313",0
"497","1337_232_S232_L001","ASV00004","Synechococcus CC9902",0
"498","1337_232_S232_L001","ASV00015","Salmonella",0
"499","1337_232_S232_L001","ASV00040","Marinomonas",0
"500","1337_232_S232_L001","ASV00048","Colwellia",0
"501","1337_232_S232_L001","ASV00053","Colwellia",0
"502","1337_232_S232_L001","ASV00061",NA,0
"503","1337_233_S233_L001","ASV00002","Prochlorococcus MIT9313",0
"504","1337_233_S233_L001","ASV00004","Synechococcus CC9902",0
"505","1337_233_S233_L001","ASV00007","Limosilactobacillus",0
"506","1337_233_S233_L001","ASV00009","Glaciecola",0
"507","1337_233_S233_L001","ASV00013","Alteromonas",0
"508","1337_233_S233_L001","ASV00014","Alteromonas",0
"509","1337_233_S233_L001","ASV00015","Salmonella",0
"510","1337_233_S233_L001","ASV00016","Escherichia-Shigella",0
"511","1337_233_S233_L001","ASV00031","Alteromonas",0
"512","1337_233_S233_L001","ASV00040","Marinomonas",0
"513","1337_233_S233_L001","ASV00043","Pseudoalteromonas",0
"514","1337_233_S233_L001","ASV00053","Colwellia",0
"515","1337_233_S233_L001","ASV00068","Glaciecola",0
"516","1337_233_S233_L001","ASV00074","Colwellia",0
"517","1337_233_S233_L001","ASV00186","Alteromonas",0
"518","1337_233_S233_L001","ASV00316","Neptuniibacter",0
"519","1337_233_S233_L001","ASV00476","Oleibacter",0
"520","1337_234_S234_L001","ASV00007","Limosilactobacillus",0
"521","1337_234_S234_L001","ASV00015","Salmonella",0
"522","1337_234_S234_L001","ASV00016","Escherichia-Shigella",0
"523","1337_234_S234_L001","ASV00031","Alteromonas",0
"524","1337_234_S234_L001","ASV00043","Pseudoalteromonas",0
"525","1337_234_S234_L001","ASV00186","Alteromonas",0
"526","1337_234_S234_L001","ASV00316","Neptuniibacter",0
"527","1337_234_S234_L001","ASV00476","Oleibacter",0
"528","1337_235_S235_L001","ASV00007","Limosilactobacillus",0
"529","1337_235_S235_L001","ASV00008","Shewanella",0
"530","1337_235_S235_L001","ASV00010","Shewanella",0
"531","1337_235_S235_L001","ASV00012","Acinetobacter",0
"532","1337_235_S235_L001","ASV00015","Salmonella",0
"533","1337_235_S235_L001","ASV00016","Escherichia-Shigella",0
"534","1337_235_S235_L001","ASV00186","Alteromonas",0
"535","1337_235_S235_L001","ASV00316","Neptuniibacter",0
"536","1337_235_S235_L001","ASV00476","Oleibacter",0
"537","1337_236_S236_L001","ASV00001","Clade Ia",0
"538","1337_236_S236_L001","ASV00002","Prochlorococcus MIT9313",0
"539","1337_236_S236_L001","ASV00003","Clade Ia",0
"540","1337_236_S236_L001","ASV00004","Synechococcus CC9902",0
"541","1337_236_S236_L001","ASV00007","Limosilactobacillus",0
"542","1337_236_S236_L001","ASV00008","Shewanella",0
"543","1337_236_S236_L001","ASV00009","Glaciecola",0
"544","1337_236_S236_L001","ASV00010","Shewanella",0
"545","1337_236_S236_L001","ASV00012","Acinetobacter",0
"546","1337_236_S236_L001","ASV00013","Alteromonas",0
"547","1337_236_S236_L001","ASV00014","Alteromonas",0
"548","1337_236_S236_L001","ASV00015","Salmonella",0
"549","1337_236_S236_L001","ASV00016","Escherichia-Shigella",0
"550","1337_236_S236_L001","ASV00025","Pseudophaeobacter",0
"551","1337_236_S236_L001","ASV00029","Oceaniserpentilla",0
"552","1337_236_S236_L001","ASV00031","Alteromonas",0
"553","1337_236_S236_L001","ASV00036","Synechococcus CC9902",0
"554","1337_236_S236_L001","ASV00040","Marinomonas",0
"555","1337_236_S236_L001","ASV00043","Pseudoalteromonas",0
"556","1337_236_S236_L001","ASV00048","Colwellia",0
"557","1337_236_S236_L001","ASV00053","Colwellia",0
"558","1337_236_S236_L001","ASV00061",NA,0
"559","1337_236_S236_L001","ASV00064","Vibrio",0
"560","1337_236_S236_L001","ASV00068","Glaciecola",0
"561","1337_236_S236_L001","ASV00074","Colwellia",0
"562","1337_236_S236_L001","ASV00186","Alteromonas",0
"563","1337_236_S236_L001","ASV00316","Neptuniibacter",0
"564","1337_236_S236_L001","ASV00476","Oleibacter",0
"565","1337_237_S237_L001","ASV00007","Limosilactobacillus",0
"566","1337_237_S237_L001","ASV00010","Shewanella",0
"567","1337_237_S237_L001","ASV00015","Salmonella",0
"568","1337_237_S237_L001","ASV00016","Escherichia-Shigella",0
"569","1337_237_S237_L001","ASV00476","Oleibacter",0
"570","1337_238_S238_L001","ASV00007","Limosilactobacillus",0
"571","1337_238_S238_L001","ASV00010","Shewanella",0
"572","1337_238_S238_L001","ASV00012","Acinetobacter",0
"573","1337_238_S238_L001","ASV00013","Alteromonas",0
"574","1337_238_S238_L001","ASV00014","Alteromonas",0
"575","1337_238_S238_L001","ASV00015","Salmonella",0
"576","1337_238_S238_L001","ASV00016","Escherichia-Shigella",0
"577","1337_238_S238_L001","ASV00031","Alteromonas",0
"578","1337_238_S238_L001","ASV00316","Neptuniibacter",0
"579","1337_238_S238_L001","ASV00476","Oleibacter",0
"580","1337_239_S239_L001","ASV00002","Prochlorococcus MIT9313",0
"581","1337_239_S239_L001","ASV00003","Clade Ia",0
"582","1337_239_S239_L001","ASV00007","Limosilactobacillus",0
"583","1337_239_S239_L001","ASV00008","Shewanella",0
"584","1337_239_S239_L001","ASV00010","Shewanella",0
"585","1337_239_S239_L001","ASV00012","Acinetobacter",0
"586","1337_239_S239_L001","ASV00013","Alteromonas",0
"587","1337_239_S239_L001","ASV00014","Alteromonas",0
"588","1337_239_S239_L001","ASV00015","Salmonella",0
"589","1337_239_S239_L001","ASV00016","Escherichia-Shigella",0
"590","1337_239_S239_L001","ASV00029","Oceaniserpentilla",0
"591","1337_239_S239_L001","ASV00031","Alteromonas",0
"592","1337_239_S239_L001","ASV00036","Synechococcus CC9902",0
"593","1337_239_S239_L001","ASV00061",NA,0
"594","1337_239_S239_L001","ASV00064","Vibrio",0
"595","1337_239_S239_L001","ASV00068","Glaciecola",0
"596","1337_239_S239_L001","ASV00186","Alteromonas",0
"597","1337_239_S239_L001","ASV00316","Neptuniibacter",0
"598","1337_239_S239_L001","ASV00476","Oleibacter",0
"599","1337_240_S240_L001","ASV00002","Prochlorococcus MIT9313",0
"600","1337_240_S240_L001","ASV00003","Clade Ia",0
"601","1337_240_S240_L001","ASV00007","Limosilactobacillus",0
"602","1337_240_S240_L001","ASV00008","Shewanella",0
"603","1337_240_S240_L001","ASV00012","Acinetobacter",0
"604","1337_240_S240_L001","ASV00015","Salmonella",0
"605","1337_240_S240_L001","ASV00016","Escherichia-Shigella",0
"606","1337_240_S240_L001","ASV00031","Alteromonas",0
"607","1337_240_S240_L001","ASV00036","Synechococcus CC9902",0
"608","1337_240_S240_L001","ASV00068","Glaciecola",0
"609","1337_240_S240_L001","ASV00316","Neptuniibacter",0
"610","1337_240_S240_L001","ASV00476","Oleibacter",0
"611","1337_242_S242_L001","ASV00007","Limosilactobacillus",0
"612","1337_242_S242_L001","ASV00008","Shewanella",0
"613","1337_242_S242_L001","ASV00013","Alteromonas",0
"614","1337_242_S242_L001","ASV00014","Alteromonas",0
"615","1337_242_S242_L001","ASV00015","Salmonella",0
"616","1337_242_S242_L001","ASV00016","Escherichia-Shigella",0
"617","1337_242_S242_L001","ASV00031","Alteromonas",0
"618","1337_242_S242_L001","ASV00316","Neptuniibacter",0
"619","1337_242_S242_L001","ASV00476","Oleibacter",0
"620","1337_243_S243_L001","ASV00001","Clade Ia",0
"621","1337_243_S243_L001","ASV00002","Prochlorococcus MIT9313",0
"622","1337_243_S243_L001","ASV00003","Clade Ia",0
"623","1337_243_S243_L001","ASV00004","Synechococcus CC9902",0
"624","1337_243_S243_L001","ASV00007","Limosilactobacillus",0
"625","1337_243_S243_L001","ASV00008","Shewanella",0
"626","1337_243_S243_L001","ASV00009","Glaciecola",0
"627","1337_243_S243_L001","ASV00010","Shewanella",0
"628","1337_243_S243_L001","ASV00012","Acinetobacter",0
"629","1337_243_S243_L001","ASV00015","Salmonella",0
"630","1337_243_S243_L001","ASV00016","Escherichia-Shigella",0
"631","1337_243_S243_L001","ASV00025","Pseudophaeobacter",0
"632","1337_243_S243_L001","ASV00029","Oceaniserpentilla",0
"633","1337_243_S243_L001","ASV00036","Synechococcus CC9902",0
"634","1337_243_S243_L001","ASV00040","Marinomonas",0
"635","1337_243_S243_L001","ASV00043","Pseudoalteromonas",0
"636","1337_243_S243_L001","ASV00048","Colwellia",0
"637","1337_243_S243_L001","ASV00053","Colwellia",0
"638","1337_243_S243_L001","ASV00061",NA,0
"639","1337_243_S243_L001","ASV00064","Vibrio",0
"640","1337_243_S243_L001","ASV00068","Glaciecola",0
"641","1337_243_S243_L001","ASV00074","Colwellia",0
"642","1337_243_S243_L001","ASV00186","Alteromonas",0
"643","1337_243_S243_L001","ASV00316","Neptuniibacter",0
"644","1337_243_S243_L001","ASV00476","Oleibacter",0
